iter	Passed	Remaining
338	356	695
339	357	693
340	357	691
341	358	689
342	359	687
343	359	685
344	360	684
345	361	682
346	361	680
347	362	678
348	363	677
349	363	675
350	364	673
351	365	672
352	365	670
353	366	668
354	367	667
355	367	665
356	368	663
357	369	662
358	369	660
359	370	658
360	371	656
361	371	654
362	372	653
363	372	651
364	373	649
365	374	648
366	374	646
367	375	644
368	376	643
369	376	641
370	377	640
371	378	638
372	378	636
373	379	635
374	380	633
375	380	631
376	381	630
377	382	628
378	382	627
379	383	625
380	383	623
381	384	622
382	385	620
383	385	618
384	386	617
385	387	615
386	387	614
387	388	612
388	389	611
389	389	609
390	390	607
391	390	606
392	391	604
393	392	603
394	392	601
395	393	599
396	393	598
397	394	596
398	395	595
399	395	593
400	396	592
401	397	590
402	397	589
403	398	587
404	399	586
405	399	584
406	400	583
407	401	581
408	401	580
409	402	578
410	402	577
411	403	575
412	404	574
413	404	573
414	405	571
415	406	570
416	406	568
417	407	567
418	407	565
419	408	564
420	409	562
421	409	561
422	410	560
423	411	558
424	411	557
425	412	556
426	413	554
427	413	553
428	414	551
429	415	550
430	415	549
431	416	547
432	417	546
433	417	544
434	418	543
435	418	541
436	419	540
437	420	539
438	421	538
439	421	536
440	422	535
441	423	534
442	423	532
443	424	531
444	425	530
445	425	528
446	426	527
447	427	526
448	428	525
449	428	524
450	429	522
451	430	521
452	430	520
453	431	518
454	431	517
455	432	516
456	433	514
457	433	513
458	434	512
459	435	510
460	435	509
461	436	508
462	437	506
463	437	505
464	438	504
465	439	503
466	439	501
467	440	500
468	441	499
469	441	498
470	442	496
471	443	495
472	443	494
473	444	493
474	444	491
475	445	490
476	446	489
477	446	488
478	447	486
479	448	485
480	448	484
481	449	482
482	449	481
483	450	480
484	451	479
485	451	477
486	452	476
487	453	475
488	453	474
489	454	472
490	455	471
491	455	470
492	456	469
493	457	468
494	457	467
495	458	465
496	459	464
497	459	463
498	460	462
499	460	460
500	461	459
501	462	458
502	462	457
503	463	456
504	463	454
505	464	453
506	465	452
507	465	451
508	466	449
509	467	448
510	467	447
511	468	446
512	469	445
513	469	444
514	470	442
515	470	441
516	471	440
517	472	439
518	472	438
519	473	436
520	473	435
521	474	434
522	475	433
523	475	432
524	476	431
525	477	429
526	477	428
527	478	427
528	478	426
529	479	425
530	480	424
531	480	422
532	481	421
533	481	420
534	482	419
535	483	418
536	483	417
537	484	415
538	484	414
539	485	413
540	486	412
541	486	411
542	487	410
543	487	408
544	488	407
545	489	406
546	489	405
547	490	404
548	490	403
549	491	402
550	492	401
551	492	400
552	493	398
553	494	397
554	494	396
555	495	395
556	495	394
557	496	393
558	496	392
559	497	390
560	498	389
561	498	388
562	499	387
563	499	386
564	500	385
565	501	384
566	501	383
567	502	381
568	502	380
569	503	379
570	503	378
571	504	377
572	504	376
573	505	375
574	506	374
575	506	373
576	507	371
577	507	370
578	508	369
579	509	368
580	509	367
581	510	366
582	510	365
583	511	364
584	512	363
585	512	362
586	513	361
587	513	360
588	514	358
589	515	357
590	515	356
591	516	355
592	516	354
593	517	353
594	518	352
595	518	351
596	519	350
597	519	349
598	520	348
599	520	347
600	521	346
601	522	345
602	522	344
603	523	342
604	523	341
605	524	340
606	525	339
607	525	338
608	526	337
609	526	336
610	527	335
611	528	334
612	528	333
613	529	332
614	529	331
615	530	330
616	531	329
617	531	328
618	532	327
619	532	326
620	533	325
621	533	324
622	534	323
623	535	322
624	535	321
625	536	320
626	536	319
627	537	318
628	537	317
629	538	316
630	539	315
631	539	314
632	540	313
633	541	312
634	541	311
635	542	310
636	542	309
637	543	308
638	544	307
639	544	306
640	545	305
641	545	304
642	546	303
643	546	302
644	547	301
645	548	300
646	548	299
647	549	298
648	549	297
649	550	296
650	551	295
651	551	294
652	552	293
653	553	292
654	553	291
655	554	290
656	554	289
657	555	288
658	556	287
659	556	286
660	557	285
661	557	284
662	558	283
663	559	282
664	559	282
665	560	281
666	561	280
667	561	279
668	562	278
669	562	277
670	563	276
671	564	275
672	564	274
673	565	273
674	566	272
675	566	271
676	567	270
677	567	269
678	568	268
679	569	267
680	570	267
681	570	266
682	571	265
683	571	264
684	572	263
685	572	262
686	573	261
687	574	260
688	574	259
689	575	258
690	576	257
691	576	256
692	577	255
693	578	254
694	578	253
695	579	253
696	579	252
697	580	251
698	581	250
699	581	249
700	582	248
701	583	247
702	583	246
703	584	245
704	584	244
705	585	243
706	585	242
707	586	241
708	587	241
709	588	240
710	588	239
711	589	238
712	589	237
713	590	236
714	590	235
715	591	234
716	592	233
717	593	232
718	593	232
719	594	231
720	595	230
721	595	229
722	596	228
723	596	227
724	597	226
725	598	225
726	598	224
727	599	224
728	600	223
729	600	222
730	601	221
731	602	220
732	602	219
733	603	218
734	604	217
735	604	216
736	605	216
737	606	215
738	606	214
739	607	213
740	607	212
741	608	211
742	609	210
743	609	209
744	610	208
745	611	208
746	611	207
747	612	206
748	613	205
749	613	204
750	614	203
751	614	202
752	615	201
753	616	201
754	616	200
755	617	199
756	618	198
757	618	197
758	619	196
759	620	195
760	620	194
761	621	194
762	622	193
763	623	192
764	623	191
765	624	190
766	625	189
767	625	189
768	626	188
769	627	187
770	627	186
771	628	185
772	628	184
773	629	183
774	630	182
775	630	182
776	631	181
777	632	180
778	632	179
779	633	178
780	634	177
781	634	176
782	635	176
783	636	175
784	636	174
785	637	173
786	638	172
787	638	171
788	639	170
789	640	170
790	640	169
791	641	168
792	641	167
793	642	166
794	643	165
795	643	164
796	644	164
797	644	163
798	645	162
799	646	161
800	646	160
801	647	159
802	648	158
803	648	158
804	649	157
805	650	156
806	650	155
807	651	154
808	652	153
809	652	153
810	653	152
811	654	151
812	654	150
813	655	149
814	656	148
815	656	148
816	657	147
817	657	146
818	658	145
819	659	144
820	659	143
821	660	142
822	660	142
823	661	141
824	662	140
825	662	139
826	663	138
827	664	137
828	664	137
829	665	136
830	666	135
831	666	134
832	667	133
833	668	132
834	668	132
835	669	131
836	670	130
837	670	129
838	671	128
839	671	127
840	672	127
841	672	126
842	673	125
843	674	124
844	675	123
845	675	122
846	676	122
847	676	121
848	677	120
849	678	119
850	678	118
851	679	117
852	679	117
853	680	116
854	681	115
855	681	114
856	682	113
857	683	113
858	683	112
859	684	111
860	685	110
861	685	109
862	686	108
863	687	108
864	687	107
865	688	106
866	689	105
867	689	104
868	690	104
869	691	103
870	691	102
871	692	101
872	692	100
873	693	100
874	694	99
875	695	98
876	695	97
877	696	96
878	696	95
879	697	95
880	698	94
881	698	93
882	699	92
883	700	91
884	700	91
885	701	90
886	702	89
887	702	88
888	703	87
889	704	87
890	704	86
891	705	85
892	706	84
893	706	83
894	707	82
895	708	82
896	708	81
897	709	80
898	709	79
899	710	78
900	711	78
901	711	77
902	712	76
903	713	75
904	713	74
905	714	74
906	714	73
907	715	72
908	716	71
909	716	70
910	717	70
911	718	69
912	718	68
913	719	67
914	719	66
915	720	66
916	721	65
917	721	64
918	722	63
919	722	62
920	723	62
921	724	61
922	724	60
923	725	59
924	726	58
925	726	58
926	727	57
927	727	56
928	728	55
929	729	54
930	729	54
931	730	53
932	730	52
933	731	51
934	731	50
935	732	50
936	733	49
937	733	48
938	734	47
939	734	46
940	735	46
941	736	45
942	736	44
943	737	43
944	737	42
945	738	42
946	739	41
947	739	40
948	740	39
949	740	38
950	741	38
951	742	37
952	742	36
953	743	35
954	743	35
955	744	34
956	745	33
957	745	32
958	746	31
959	746	31
960	747	30
961	748	29
962	748	28
963	749	27
964	749	27
965	750	26
966	751	25
967	751	24
968	752	24
969	752	23
970	753	22
971	754	21
972	754	20
973	755	20
974	755	19
975	756	18
976	756	17
977	757	17
978	758	16
979	758	15
980	759	14
981	759	13
982	760	13
983	761	12
984	761	11
985	762	10
986	762	10
987	763	9
988	763	8
989	764	7
990	765	6
991	765	6
992	766	5
993	766	4
994	767	3
995	768	3
996	768	2
997	769	1
998	769	0
999	770	0
